Algorithm,Operation,Iterations,Average_ms,Min_ms,Max_ms,Stdev_ms
SHA-256,Hash,1000,0.020256,0.009200,2.560202,0.124670

Algorithm,Operation,IterationIndex,Time_ms,Hashed_Data
SHA-256,Hash,463,0.009500,6695718d46aa0ec21f0216c46e0c1a2352e66a9f67ba5a69d64be983c22d808f
SHA-256,Hash,464,0.009500,a6026c35bfa2916030639609933ff15045d5fe497eac4473ccdaf25f4fbf3927
SHA-256,Hash,465,0.009500,98c3cba2635bbddba67e8398ea139e962fd580992d46a77ce359214ac718364e
SHA-256,Hash,466,0.010000,24730ed644c7360b276eb037cadf088d0fa22547077458a4a976ee36cd2af88f
SHA-256,Hash,467,0.009600,32c7f1c4eb7e077b80a24d03c4406598f56dd5182c78b988a9d3da0a5103b1d2
SHA-256,Hash,468,0.009500,b7ca3d2e60fd2da500cca18a57acba30c9c4095b5f16314d54fcbf8cc3155d54
SHA-256,Hash,469,0.009600,2bf5e54b16e13784aeeab1b86fe9b42a15dfbcd82b4ca79c274e30208c0efadf
SHA-256,Hash,470,0.010900,2f00079042bc8b3376b8d344ebd2e3ad356ce5d7bf8e30f733f57d74aadf2f99
SHA-256,Hash,471,0.009600,0548e4e7483aeec26f03f14ac02c5cf4baab327675e29c0ab184a182768390e6
SHA-256,Hash,472,0.009500,a47ed85a18c48d8bf8b75e7e1a0af30bd584f7a01fbfd1b0133cba8bb067d691
SHA-256,Hash,473,0.009500,19a60f582596d7e175300010eb3aa5b0b17d1f333574c691b179241be9990acf
SHA-256,Hash,474,0.009601,99f88413cf9022d7136efaa2df0dc6a6e7bb17e01967d1f53665186ae3f64fa5
SHA-256,Hash,475,0.009699,58dc4ee9417c7c329041f2c9f7faae37e84591833f40f03b4543751a2d19b8b0
SHA-256,Hash,476,0.010200,00a8870f0dd5d9f822a86f790e591d6f6125155ca03555513e3840a75751a330
SHA-256,Hash,477,0.009800,30fe35b7083f9706bd7b10bf3cac3f3c402573433f2628735ec91d9d70ea4222
SHA-256,Hash,478,0.011900,204dcfe477452a9fbbc3fb7df1d07ac3a6402e1fc506d09eaae15e3ea5256047
SHA-256,Hash,479,0.010200,519814d4e869a08cb8a0cd888c3b59bd3c2e9c3acc1896469f3af5e110bef35a
SHA-256,Hash,480,0.009500,d7190fb2540fbe52a05b2122cafdb8a9dfd9054068f97f28d7ab31581e37a4a0
SHA-256,Hash,481,0.011600,dbac4cac2e952f958e77f3afe5d02725580de09b9b56f7eee7fe9c2d12b2aede
SHA-256,Hash,482,0.009700,cf2b777b6725cd2754950485b705fbc69a8c7d861bd5b1b7da1ae84f9f3134bf
SHA-256,Hash,483,0.009500,3c7755afc0baf0e5c5953203f4c61d712edff836280aeba79c13ba7cc46af8bc
SHA-256,Hash,484,0.061400,ce87a9fe4028ae81b9a6c0dcb5c053920366c1486cf795ceac2cfaed2e527c6f
SHA-256,Hash,485,0.009900,dfa555cbbf161d85207e374e6c4ea6a2b9b45bcc7547e4282bfe3c00cdd57c99
SHA-256,Hash,486,0.009500,c31d104f43240864356fb487534cefec3aa6a44d45ec57d5232e68b9d106985f
SHA-256,Hash,487,0.009500,2b01a731eb641d5c847e99860c7582b49f182a523a5bf178366aa1ff6dcfc38b
SHA-256,Hash,488,0.009500,48213c097178429d6ffbe396b6c63a7d28ec6fbc7bb124daaf890107c0e9f8f5
SHA-256,Hash,489,0.009500,bb4b168fff6482f1979d9aa62d82b7f85de2484cbce73530c7960e8536b0f206
SHA-256,Hash,490,0.009200,aed0182bb459fd50595907cc37a9f67048e6750570b38d13d0acb104b6d6fdfe
SHA-256,Hash,491,0.009300,9702005afca805f744428dddced4b48bfb8d13eb6be9409c15bfc920bcfa8403
SHA-256,Hash,492,0.009400,db9be3a2e2d5b9366b9c99da37a6fccd7d80f54301adf661531edfc2901dfc38
SHA-256,Hash,493,0.009400,1347efe756b1fcbaa69d57b623cf493583128c722d67f47af1bb897bf08c0150
SHA-256,Hash,494,0.009400,a59da9614d101aeb4530b11f0cf2304dbe09fb5821768633ea78add18f36ab14
SHA-256,Hash,495,0.011400,b4d237d0e597851b853d743437703e72893a426038cb671079d695e93f8b2d77
SHA-256,Hash,496,0.009800,cfab1ff7448b58fef69e13febd9e80000a91045b67e6fb9457703398fff8dcc7
SHA-256,Hash,497,0.009600,9dafdc8fde69ab29d2d5b4fe95a312437651390937acfb2572f6dc29542240b4
SHA-256,Hash,498,0.010500,62468e52321dbbe18027834e1518809cb9f606b8bf8fdfc37bea4e6edec759fd
SHA-256,Hash,499,0.009500,b8d8f3f1acfa3bb80e17f4cbf5013796919b369c73b35ceeea242fb9e7cc267a
SHA-256,Hash,500,0.009500,39cabfd5607f48f3a57ee18cf0473e307b0dd69fbb148ecc35c1fdec419e725a
SHA-256,Hash,501,0.009600,c1c0795cad983079f0dfb9d33c4b3fee1fa3007d43658609331c48bb96cbf703
SHA-256,Hash,502,0.009399,d1d0ade8eee27417896f53cc339402dfb86fc418b9ae55426f3d1514e51c2517
SHA-256,Hash,503,0.009400,ea78a406cddb085aaf4b747646ba04c6b3ea9a3236200640c9db3a625a47e3cb
SHA-256,Hash,504,0.009400,11aaed10b65c11d9dfc65e444d1f7f214c3e5ec9cb23f8a501b3bf2c343f8f77
SHA-256,Hash,505,0.009400,682ccc8e96938f83fea08095ae7a6e67d9d8e39c17c8ea41f1c287b0bf718545
SHA-256,Hash,506,0.009299,8ea036cfe4323b34e8cce188f4600447604876523c1830d1b81efd138ea74f43
SHA-256,Hash,507,0.009401,35f5abe0947552a2b43a7b63fd3b0e1e41329c8bd9b816ee67dc02d5af3f6827
SHA-256,Hash,508,0.009800,674aa5da058cbe5b4d924058e065825ab0e0f456efe86185c798c81805230571
SHA-256,Hash,509,0.009500,fd9b1b65ad125334a46f3b83175cf91a0f37b77952e7eba7b0cf2c33380927f4
SHA-256,Hash,510,0.009400,fe09db24e05242fc48167c6614487ebddcc2d3d708cb29a2a059d972abea0d41
SHA-256,Hash,511,0.009600,a45f78b657a64538198d1f9ecb6703295b92319d664567464000318f301cfbb9
SHA-256,Hash,512,0.009300,2f82b387a9838805ef79fee2937a651fb455a72772bf04ac05fd11d461e4cfbe
SHA-256,Hash,513,0.009500,b8a8f85b189d549bb62853be87b00973b47bc34329ceffcd5ab4460e584912f9
SHA-256,Hash,514,0.010301,cc0b9486bd0b913a2a4abaa7d8ecc2fd276c09b56977bdc8bb7ab84a2717c368
SHA-256,Hash,515,0.009699,bbe795235f14e6abef0cd29a422162a9fcce5996a5477eadcb5d223bc63414ad
SHA-256,Hash,516,0.009500,a69b551ca6ec1e5145c49a604cff41f16a058eb7fd33838699ee2cf4fa079de5
SHA-256,Hash,517,0.009500,437917d5177d0c12d0adc9cd83f97704d7598868ec7030b214eb7e25490e3f93
SHA-256,Hash,518,0.009599,e20d0a8d434dab806144188622a8918a86413fc2955a419a6cfc22ba4a84cc25
SHA-256,Hash,519,0.009600,7a03b2bac95c45fb652216ffb1d05f90012a2708fca8aa96296c13919015ce4e
SHA-256,Hash,520,0.009900,e1b14f0285fbbf3f9ad5884a3fd7028b086665d7d44d5b419fba27c8e54cf54b
SHA-256,Hash,521,0.009500,777fe45e799467e0075f998cd150f29002f415c6785f10d8acbbec2d2dd41431
SHA-256,Hash,522,0.009500,19c616f86a5b37896fcd22803933652f6d5de310f96ff7f720e0e62085695bba
SHA-256,Hash,523,0.010000,6c0b53d4ee8c0aa545589dd8324307e2dff2e00a3ed52f3eee0c041418563a8c
SHA-256,Hash,524,0.009600,09c624f0f75fef8bf102bdcdba79eeb4b77fadded60f688d9ecae97c7a6ee3d0
SHA-256,Hash,525,0.023000,57e9c364207becb5d799a3e1a5b64ace34a4c20612b4d8ef5a413b8fad94f1fd
SHA-256,Hash,526,0.009800,27b2418a3775df80490e548ba0252d5b86c88979ed6df99083de098ae9a73449
SHA-256,Hash,527,0.009600,237e831f1d402dada1f28366457429781f8f9c5a6107d66a1f8853ef8c202b74
SHA-256,Hash,528,0.009400,48d09b44185e8d07017d3c4cc9092fe8545ee106ad92b8f75a5057778375e7f6
SHA-256,Hash,529,0.009500,e3211066a75c543b94c7cff6d69af7b41282b37c4bb74ab732c61ec58064ed16
SHA-256,Hash,530,0.009401,c0f98cc0ab89a335e94bf4a4f5809da132ce3a0c557edd58b1c0dea584a14e1f
SHA-256,Hash,531,0.012100,1ed412d16cff197fe0ef6d54567627ce52c89655b7d75e9bcb787adef8a3eda6
SHA-256,Hash,532,0.009700,fa388a6f2864c04c56416aa9265edd75423c460b69cc424eb664f4ab68d3dcf2
SHA-256,Hash,533,0.009500,4f5b1c1c4a40e557e5397cbeaf0dd907342886f17ab713507e6c04af0d923511
SHA-256,Hash,534,0.009200,c00e15cf1c75eac1a17e82e6f0b52acf1a7705ebf8e9bc94954aaeb83020ff15
SHA-256,Hash,535,0.009500,a8591f8fa13bebe2ae0fd6739156642ccb43a835b0d875849cf6d521d95d059f
SHA-256,Hash,536,0.009500,c8398fbb6b599e65d04bc5a0a7ee0f558b05267c81ebf4b30fbdfb40d7e32617
SHA-256,Hash,537,0.009400,8a1505bd71135dc06b4127d4c6ad30e30dbf512e537463b35aae917b4742d198
SHA-256,Hash,538,0.009500,63778b5ae12ed3520eb94f1f0dfe9b826cd743b88038e092f65f84e9abd95db7
SHA-256,Hash,539,0.009500,63c1414cba35e28c1833608a3ad1a891abebfe37a2366d200c729f7152ed4207
SHA-256,Hash,540,0.009500,a6b669a39e02327aac8e23d126d8474b7613e89616832d48511cc723e3af94a7
SHA-256,Hash,541,0.009400,40022aa8c46619e18fba8cb55126478f48fdcb958e6d5cbccd53c76db20e4949
SHA-256,Hash,542,0.009400,ef9a40a32b2d16726e27e686a821db1630542f3455c0af323841c296364df02b
SHA-256,Hash,543,0.009799,52fe20b8b03c7468a5ac84adee47718cbdd863388425c18e207ca42a9276eaad
SHA-256,Hash,544,0.009600,e4c9a23d2bb2b7b1784604edbfba0b65bc551d6e806253e57c285338c3e3c860
SHA-256,Hash,545,0.009301,41b518844d93d5e098312d87cfd80b9e3cb3aaa40673a7b7e14af61fc94491ff
SHA-256,Hash,546,0.009500,219090e601a792673e1546f5d901a9ddca3c1f9b5ac7ef6ffdfaa3e5abb321c2
SHA-256,Hash,547,0.010101,4ab67ef5d96b731b78c2f5546c3f82207e0680c7f608dde4ec871115dadf447d
SHA-256,Hash,548,0.009599,64f1abd58e29d5ec7d098f77df47df48cd9b37a102e1bc98fb55e6f449dd4e6c
SHA-256,Hash,549,0.009500,f0f425243d8b30e4fccb4baaa19296a6388a95f3f9d23390375243104d4ae91a
SHA-256,Hash,550,0.009500,c6aa544d6b4fb988f189619d12ceaf2dbb8177165714550443c96e849980cdd1
SHA-256,Hash,551,0.009500,85b4e2cc2e84c66f9b97a6809c5b08e081b87dfb50ac8b1e2f57f41d95a822dc
SHA-256,Hash,552,0.009400,f766ff6390f88c04bfa70c3cde08674bda6134ba03626b0e1035718d52ff6493
SHA-256,Hash,553,0.064900,7f29b2e55b80c77b92703e386083d5582304a84a30c3cd3a3baf550b8f6ae3fb
SHA-256,Hash,554,0.009600,802bc4aba1a0db015306ff7ad95bfa3c6019b2e77b0d22765c74d20567d3171e
SHA-256,Hash,555,0.009500,5c0163fc40441930cf110d3c6c65a62605cbeb8db77c0189c302a2e26de29f72
SHA-256,Hash,556,0.009900,7f9bed9ec764278d4f1761800a76ca356d4ac4c7ef7f10f8fe98c36d0ba4a663
SHA-256,Hash,557,0.012100,0ea579356767151d70d0e6eaf348abd24cb074120c28f01e1ca9f71de64a4b4f
SHA-256,Hash,558,0.010100,33a919de05552c037638c03545739cea1c18a689831aea61c864dbaeda42ed8d
SHA-256,Hash,559,0.009600,2c19fae9f2a2528703f41f5be3bd2b6a96dce5c9aff7eb796e538c66cff62388
SHA-256,Hash,560,0.009500,5dc39c5616226aa3b6ae96f7128c7ea431df6d8473fb8d13c43f8828b75b7eaa
SHA-256,Hash,561,0.020400,9ffac4f6fa3cc30364c9457cd205c36acc31fbb408e2334cf2f0383708268d79
SHA-256,Hash,562,0.010000,ec9f132775d9f7f107197e3fc8a63929d668fb375261f56c71d6d04967f16efb
SHA-256,Hash,563,0.009500,2eacff8a5cc1942f704f0fdfe3e4b94861f22e10b3cbc5024cee8faee79f14d1
SHA-256,Hash,564,0.009400,500e57cec7effeacc4df5eb358687054afff8d33fe5ffaf94bfaf8840c7f15e7
SHA-256,Hash,565,0.009501,d519ef4475a0913e7d75db2c97e205634796e6f92e80f0d4c5888cc6fbfe17ad
SHA-256,Hash,566,0.009300,4cc568407defa3da41ff2f8c69814cc54bf4fceb7132c0e1c36a765104984844
SHA-256,Hash,567,0.009401,af35e36dbbf99db1cc0b5a9286c067cbdaf0e006ea3ebd226979cf2d86e85555
SHA-256,Hash,568,0.009401,e3178a37a219f679d76bd6987c93ccb63fc53b73e4dea38221843058a41e9dd4
SHA-256,Hash,569,0.009500,5808a5f9e4b2624a38433a31f39a4905bed52feda75c449e0eb31a4d422e84e8
SHA-256,Hash,570,0.009400,5f54b697fcaf266c783e0b808c1805c9acf3cf356e9414ef3fba8593a934f1cb
SHA-256,Hash,571,0.009600,607d49db89b2941eae6755147de60bd76336c3eb5b0cbf2bbe94a8b69d2486a3
SHA-256,Hash,572,0.010000,7173d34a3a7005a3f4db28a88d6976388cc5b4410f48c48f9b942154ed4517e5
SHA-256,Hash,573,0.009500,8d55cbffad1ccc01789780deef7de2c32366fa6a9aff756ccaa99084e3b52777
SHA-256,Hash,574,0.009400,f5064c8333de669f6db5680a0bc2bd1aa750de518d0ec283c2df1bd6d9f8f412
SHA-256,Hash,575,0.009400,6a2272c8f64219abc4addf142122a718129448dff079271d6ac018faf529d77a
SHA-256,Hash,576,0.009400,37ae6192a3ee4db6c3a76fda4ea5c10eed28b61aa089873dd170314b42e4f7de
SHA-256,Hash,577,0.009300,bdb389326178d40ac9cc779f0b0521cfb1a66161cc03ba7bd8b74676d5789fe1
SHA-256,Hash,578,0.009400,1400319d52f4e3793d3299247b7ba021c4579fedc1ad6ec1101c6b846dca599f
SHA-256,Hash,579,0.198700,b1168c9466f49b0efdbe998046f33bd75ceb3d8255f758b2f98efb97833b10f0
SHA-256,Hash,580,0.010000,f6e5ab7327c4416acdadb8b77e4683f7982a5a738ee03ebf56ad648ee9d884ff
SHA-256,Hash,581,0.009500,63d1f2edfc90c085d2609c1aa2e0030edbd7ba7f40602b2125bb11f2872cf5a8
SHA-256,Hash,582,0.009400,efcfb2bdd246ffbaba348ae2e951fea7aa3fc7192ad7a5c541e216f81995f10a
SHA-256,Hash,583,0.009800,e4ed393be24d0ba9ef2854bf1ff6477839d09a2bf2b06967e25705be36038e41
SHA-256,Hash,584,0.009700,b0bc2113723259b62d0e39ae99cc26952220c0aa9889b9c658951a2482f0aa21
SHA-256,Hash,585,0.009300,38a3fe08fe2983fc15aaaad2b90e9c406b30bceb4b399a6c6826de870f6a1a48
SHA-256,Hash,586,0.009500,03ca9cec7b229d14bbf045f40af85e82016bb18d37fed90787569eb1a18f8864
SHA-256,Hash,587,0.018800,ddec1b4b4b71dd1415657bd69576ebd4efccc8770847a94d440c4a9b21f3102f
SHA-256,Hash,588,0.009800,ae28e4686b003c317af7582c9bc50cc38d547328b9c57890f6c3bddf8a57cc23
SHA-256,Hash,589,0.009500,886a5f9092b34b6b8b79b36095a886fa339ddaa1ca166352238535d2350d0c1c
SHA-256,Hash,590,0.009400,6e2b1f0d69281ebca46bcb3c66c4e0b7fa0769ef862eba03a7f1e813495e6a73
SHA-256,Hash,591,0.009500,9146be1fca0d53beb8a6356519f7ba42d914b379db804033decaadea55fa2583
SHA-256,Hash,592,0.009800,5ec0625dbaef259e1b090c0e8ee176d1d25612afc465c1702e7c68941f5c4eb8
SHA-256,Hash,593,0.009500,0ffca23ac41f098518a91f77472c9989c6e3d0a52a31c557e342fcf566c35088
SHA-256,Hash,594,0.009400,ac574f82efbbd5ef255681d9ca47ea6265344aed87ed3c4cad6fe7c65dc48eac
SHA-256,Hash,595,0.009399,abfdc97b274b11615d26e0787199130e794c1aff679aacd91d07d6810fec1fa9
SHA-256,Hash,596,0.009500,dc06ad1a527dd2b8fb58521c3f7c4fa0fa2b786667163839028ed91c3c7b4e4d
SHA-256,Hash,597,0.021399,e0b8a8c7d2b4b2345376aa08f4b9d648b026f605cbce54e2f6a62078102d235c
SHA-256,Hash,598,0.009900,b94f4fe8d16746fc1f11321d6e93042b30c4be1aa1deb5f3ac62046a669b1998
SHA-256,Hash,599,0.009500,e60c7dbd8a2621de4105d62362e8aa35669b95bdca305d8090e2c47aa779e9a9
SHA-256,Hash,600,0.009300,3ec3c58dce0d6c9c6646a44306f7db423738ef88c311f6ac7815b63891068491
SHA-256,Hash,601,0.009400,5b13d806ccce318c6570ba4f70175289b6eac434ad76f1ef934b8c68f9af593a
SHA-256,Hash,602,0.009400,ca4d8d66336470cbeef483d4d6ba47449497d0abdc65954a0139df02bd8eb27c
SHA-256,Hash,603,0.009900,90041a89c2d0647768d528bd975eee7e74f88578496ed08720951c6876b61db4
SHA-256,Hash,604,0.009400,5af7bd830272bde7f31a43848741625156db671d071f26059734debf154044a1
SHA-256,Hash,605,0.009400,067ee6be38d36e8998e1816a84eb405009752bf451ce5d93cc117d9afb0a0e7b
SHA-256,Hash,606,0.009400,8c349d3bd4725c49544cf0176cbb7de62c6cf4e6b45461661576de76e299af15
SHA-256,Hash,607,0.009400,fa352cef28f2359414836160f01feb86933e03faafd0f3238bd88072fa4d9966
SHA-256,Hash,608,0.009300,1d832a5e30797d540fe4e846c34df59f7a9a1fc44423b7c67bd5d06e64c97744
SHA-256,Hash,609,0.009400,e400cb4069e8a72cea1d7dcd7acb8cd4f5cc1a556ce2069549949f872127a2fb
SHA-256,Hash,610,0.009600,4eec51c7e480b227c2d3c016d83bfd38d282132d4b6d415497cf7da45c30b8c0
SHA-256,Hash,611,0.009700,2bc79f362b52ea0476e1b4fa93812852f9ac3b4e23be7e7464e1ad52b09b1136
SHA-256,Hash,612,0.009299,6785874188003d84066b22612dd52db643bc5901426bdc0dd8fd561f9fcff025
SHA-256,Hash,613,0.009400,0c8839f13b1a0879f746196899bff64aa8533c64647d9842ab4c1971278d8474
SHA-256,Hash,614,0.009399,54d886d6900abf0de6de21bcda546c0bc65f146ed9db65229bcbe725a3cea063
SHA-256,Hash,615,0.010100,0c2c6dea7aae812dd6fc9a726ce135a36880b1718fc531a064ee04c0daa345ad
SHA-256,Hash,616,0.009500,ee7ead15bdf5ef54ea097aaf9f1af0b61ee6e619891a95b1a7f6a89ea43fa9b3
SHA-256,Hash,617,0.009500,07712d6cf3b0b21aa40e9ad3ff46b6725cfdd41e71683f5a5a45d6157a3a7b81
SHA-256,Hash,618,0.009401,682d1485432462dedc1a5fed26caf4ab27cb3f43e9d47fad7eafccf0c2ed56da
SHA-256,Hash,619,0.009400,e65c4e31f7909fbef40ee41b625b1ac910be14592e05991774abb616651c0a07
SHA-256,Hash,620,0.009500,1eea1a688d4b5814e38ab2bba890707d6b68ffe477112eff383a0c70d290914a
SHA-256,Hash,621,0.009500,e0b898c8b458a631c004bc66437624b662eb9b69c1bcae2213204b4a5b27316f
SHA-256,Hash,622,0.009400,9a897f1118154de878875c80f9c3e6ea70fd91b81daed9cbce9238ca80629ab3
SHA-256,Hash,623,0.009500,406c216eb821c9113bdc583716d9deab5d014f28607ee7d24f68f9669eb7cf66
SHA-256,Hash,624,0.009400,e34040416e1bab9e8bea970ba5aa7f28a8866dd2da977c2a0806b62ac24faae9
SHA-256,Hash,625,0.010300,f3b19b496373c2c0d950bbd1ab7bc194af946542ae015d369ff5461fa2df543a
SHA-256,Hash,626,0.009600,55fa65c1971f3b739448f9ad57f36b620b1b68d0705a6d1ecb1d130df30535e0
SHA-256,Hash,627,0.009600,00dcb628f9afc2ae759d1ef573e972789cc18895da4439fcaf530beffeb51aaf
SHA-256,Hash,628,0.009500,9784ac0ae103236015696f0da32b3f3d8378288ef1bb0126825a165a427e11ca
SHA-256,Hash,629,0.009500,30db5a1ffd34b7991247fb7454e319cd9a846d2f3a9a4795540d8b0c668ee4e2
SHA-256,Hash,630,0.009500,a38faed57a8c8d461ed9567787d22cd74d9e3f8b42904bb77681741febe9499f
SHA-256,Hash,631,0.009500,e3789c20c7d28209b84cd875dca8655892df654a71cf6905990fc14b280f1c01
SHA-256,Hash,632,0.009500,f4a5214296c492b58e5b881b8b6da20f8c9b3f0f5147d48907c5f0644d5b36ca
SHA-256,Hash,633,0.009500,09c511723427f0b26e1be50cd3086c97e7403de01fbe4f4ff19dec6d1e54c341
SHA-256,Hash,634,0.019700,2f5af4f8faef90678ad367f398bb40741a846b2844ee0affce3f3b418ff711aa
SHA-256,Hash,635,0.009701,41d7c2782a3db2fd9ff2a055d9cb579fdd674bbdf972063855dcb4f7fdf7be2a
SHA-256,Hash,636,0.009500,c11b773aa40de5bb056f1f25fbd2414d5ce24c674dbc7b4430298ea7b02479ea
SHA-256,Hash,637,0.009400,e3982c185da4629d5f6f4e904922fee60520af1cc477f8edcee4b7dcca26658e
SHA-256,Hash,638,0.089500,2be0dc6920a7a8b7eb7d25a45dd8234a432e9bb7c37bf497ad9e0d305188e000
SHA-256,Hash,639,0.010200,a3cc63f5f0e92185cebc0bf3573a3086f7e22660a06e84bd1f87543757f71cca
SHA-256,Hash,640,0.009500,7a4dbe3d408ed3388201fb17410db6ec517f4bc872114d5d53ead32ce64c5e76
SHA-256,Hash,641,0.009500,6bfa843026567251ba8a3c9327cc36c419134560e5bc0658c39784a5b523da71
SHA-256,Hash,642,0.009400,1f8df01b73f5914209ea22926bd5a712ad76ec13502040adfa6e2f012c97da11
SHA-256,Hash,643,0.009900,8a1a256277fc99e99be57c8b6845f682a2e276d6e645bdb4f3c4c8258c53c45d
SHA-256,Hash,644,0.009500,5d38ce8e351d46a621a91c70eceed3860d6ae81ce244e8970070ffe869c3c59a
SHA-256,Hash,645,0.009400,3be0bcbed7df05a7fed3b7cbf7c3ca09851f0c5daf0551bb0d6ce9122f045dfc
SHA-256,Hash,646,0.009300,0556405cc5b1bc7d29b15d03370c2daf54fb40ecd21ea2cae8ea7a3d8586bc37
SHA-256,Hash,647,0.009300,4c9994a15cffa9754c2d39eb2f6ce0a7bca5341791c5ef2f091dad32f8ff8011
SHA-256,Hash,648,0.009300,b3d43f5c63ae549ae237fc9582e4945243bafee56b377e35863cb00e6c596381
SHA-256,Hash,649,0.009200,97c3f312812689e35158ccdd7d1ce9047c8ab9711a94aec6b135de827b9a1228
SHA-256,Hash,650,0.009300,b7da9f607ab30e2ade9bb8b12a6297f00f69e4be03825fba56c3d8a80e47459a
SHA-256,Hash,651,0.009301,5d1ecdabe4630d04c52e85dc19964b3abe09f9390066fbd421de6cfe4ebdf663
SHA-256,Hash,652,0.009300,ce2be53d27f3f9ff23334f139c446b521a499263fed2e60d08ddb8a8038b0650
SHA-256,Hash,653,0.010000,fdf5bc68ac714b754f561dce51c78d998334c287076cd4e5ba8addb3b2ff46e3
SHA-256,Hash,654,0.009500,a2792bb978cc532cd745dbd07ca0327de6a7efa1191ef04eac4a62dcc18136ff
SHA-256,Hash,655,0.009500,1336f1e4cb48c7534bfb25b719c50948b9b70094303391106d8ad98e0c70747a
SHA-256,Hash,656,0.009400,9585486af966c32118026703994f6207a685980808f1031c7f9b7a16137106ce
SHA-256,Hash,657,0.009400,dabea5e97def5cb6ec7e96ee7b31fe45d8afbb9479b63aec015a3792bb61bc0e
SHA-256,Hash,658,0.009400,20e4486dc42a5cf47a3c3439cb609e7a759da02fdcd569914fead13305f79a7b
SHA-256,Hash,659,0.009400,e26b7ea34c894a3a9db7f9938a3a525735f70d49953932165de6d1649bd8d641
SHA-256,Hash,660,0.009300,f2d72096542e9b67e456dccdec7a455be519546c50a1c64b102848a85aa6fcb8
SHA-256,Hash,661,0.009400,3a004e8c8006f32403a58c100a7eef9a7b34e77f97905f92b4efb9eee79a0ef1
SHA-256,Hash,662,0.009200,f26c7431f9582abd292937a74810051f058300ba32885b2cb95db346075eb305
SHA-256,Hash,663,0.009301,76476b03bef8c83d1790f0cc59358e9bb001e9fcd986aed525f375676b61544a
SHA-256,Hash,664,0.009401,4d2ed3980c2120a3b90c50714fab0c9bf95b770f534a59da3be2bbb558b1db80
SHA-256,Hash,665,0.009200,347d10e95adba56c945af7d894edcfc75315092d2db316ba0e14adca0e4d0a0c
SHA-256,Hash,666,0.009300,bf80eaf7deb610db10fd382bd92cf2b0c3e33cbca7b9cbfd0910d442934ca1cd
SHA-256,Hash,667,0.009800,c96c6b2fc42aaa06c8201be95e1145ff169f16315bc2997e9925dfccf31feb22
SHA-256,Hash,668,0.009601,3a5dab3265b356ea4eb5bfd6ed6fe699c2870787d5ce671f5936860d08db1c44
SHA-256,Hash,669,0.009500,cddf333b584b02dd2c239df09fb7adefe22d94b627a3fc25b52db5d2afd78d8c
SHA-256,Hash,670,0.019700,1e04defbc7d67675db78b480ae622f8730328521f5ca36aad549fcfbb42f0632
SHA-256,Hash,671,0.009600,f7310e98bce8ca7740c65611da2af3934b6549f8194d77db0704761e44260dfe
SHA-256,Hash,672,0.307300,298ff734eedb2429ba04187ced5a91f2fccb9cae04efc8140d947a086d5cdcad
SHA-256,Hash,673,0.010201,7b72fe7079a1b5ae8334341d038ff7de6ded60b908da03381a7b0d03e8b3f8d7
SHA-256,Hash,674,0.009400,c11d54583ccb57f967c4badac28ca1c3eb828296f66447ab2bd0529c5f41f825
SHA-256,Hash,675,0.009600,c036f55d815a74f403976b14ade0aecacff01ec2591cb13c789cac090ee31049
SHA-256,Hash,676,0.009500,288ede63f3759deef9650f6187b61e1ce38990dd6cb6c9564ca7fb4827e29a62
SHA-256,Hash,677,0.009699,5281de1e614c4aeb2092eb4cb6448596667b3e500509d4a5e67ee0bc1d99baba
SHA-256,Hash,678,0.009500,e53ce641ec99d0692b085ea18870c4099ca4639fa772459232a8c8d28bb71d24
SHA-256,Hash,679,0.009300,3692c818769530830beea626d31ef14c9caf124caa304441e451268dd62cd869
SHA-256,Hash,680,0.009300,e3668f88b89ebf2046de92070539917c4632365fd92fbad51166f7891b8bf164
SHA-256,Hash,681,0.009500,3cec45ce398e6f902505808b94fdf0ae83dbfe8fb62a2be3456cd3b3af10be11
SHA-256,Hash,682,0.009500,83462d2d071181c7746159e3118e130d5b071c2b5c00a021c0016ff9b06af225
SHA-256,Hash,683,0.009500,da335e49a5d15bc8c0f578c3f5dada7695bf00e79273c852148bba3081f80ca9
SHA-256,Hash,684,0.009400,a8c3fb14e6ad9ddbd06f939a5be565391a4c295b4c0026d0b94d53dddbafc3ff
SHA-256,Hash,685,0.009500,bb3c7897b3163456f6166399fa386d54f847a503f4e0afcc0b8b27bb8d792b59
SHA-256,Hash,686,0.009400,1a96c3a87c97a2c1aa460f3664796a7a71c529a7faa7034d8032a5548b8fed58
SHA-256,Hash,687,0.009400,3a84fd635de77492cc58a6fcf2c1c8778e81d1c058f1d7cf2373199469519405
SHA-256,Hash,688,0.009400,b8049eb0264a7ecede2814aea0ead930f8d08b61b74e4adf3c11c3267525defa
SHA-256,Hash,689,0.009500,a5836269445ebb13f4e50e2afcd5c31945370624743b444379f3e38c2c66c8a7
SHA-256,Hash,690,0.009400,c4a89210d32a21ad666fc09325f52d3dbe72500a3bd6f9bff6cbfc19a09ac39c
SHA-256,Hash,691,0.009700,481e08ae97c1dfa0b180dcfb1cd271544fd6a8637d14944e79c1739f317e956f
SHA-256,Hash,692,0.009600,9f829ffefe8dffe9bca754f9be2e5852a001ef28b120218675c6f81ad7b73651
SHA-256,Hash,693,0.009500,1c8954881e3684a468d9915734003df77c1864b4868b8ac0a123cf5e523a8c11
